"m","Re_omega","Im_omega"
3.5,5.512206320275224,0.2891291596176461
3.5240224435549896,5.532530265850785,0.2872623976243748
3.5482097664797956,5.5530163645936135,0.2854024503135599
3.5725631004330887,5.573665841775484,0.2835493501398117
3.597083584840743,5.5944799306890065,0.2817031290351094
3.62177236694915,5.6154598726891995,0.27986381840534286
3.64663060187888,5.636606917235338,0.27803144912694416
3.6716594526787474,5.657922321933135,0.2762060515436077
3.6968600903802105,5.67940735257719,0.2743876554631043
3.7222336940521696,5.701063283193767,0.27257629015418633
3.747781450856127,5.722891396083883,0.27077198434358885
3.7735045561017357,5.744892981866718,0.2689747662131246
3.7994042133027217,5.76706933952335,0.26718466339687663
3.825481634233195,5.789421776440832,0.265401702978488
3.851738038984343,5.8119516084565905,0.2636259114885511
3.8781746560215185,5.834660159903195,0.2618573149020958
3.9047927222417096,5.8575487636534564,0.2600959386361799
3.9315934830314205,5.880618761165902,0.25834180754757996
3.9585781923249317,5.9038715025306026,0.2565949459305863
3.985748112662972,5.927308346515377,0.2548553775149012
4.013104515251788,5.950930660612378,0.25312312546364196
4.0406486800226205,5.974739821085051,0.2513982123714493
4.068381895691589,5.998737213015497,0.24968066026270283
4.096305459819987,6.022924230352222,0.24797049058984244
4.124420678874993,6.047302275958303,0.2462677242317986
4.152728868290797,6.071872761659947,0.24457238149253074
4.181231352530138,6.0966371082954804,0.2428844820996752
4.209929465146283,6.121596745764764,0.24120404520330202
4.238824548845417,6.14675311307903,0.23953108937478304
4.267917955549459,6.172107658411158,0.23786563260577073
4.29721104645932,6.197661839146401,0.2362076923072877
4.326705192118593,6.22341712193356,0.23455728530892828
4.356401772477664,6.249374982736604,0.232914427858173
4.386302176958294,6.2755369068867815,0.2312791356198139
4.416407804518611,6.301904389135173,0.22965142367549404
4.446720063718574,6.328478933705749,0.22803130652335918
4.4772403727858645,6.355262054348878,0.22641879807782328
4.507970159682258,6.382255274395376,0.22481391166944603
4.538910862170414,6.409460126811003,0.22321666004492585
4.570063927881162,6.436878154251497,0.22162705536720415
4.601430814381226,6.464510909118113,0.22004510921568463
4.633012989241417,6.492359953613675,0.21847083258656544
4.664811930105299,6.52042685979916,0.2169042358932845
4.696829124758327,6.548713209650815,0.2153453289670784
4.729066071197452,6.577220595117805,0.21379412105765408
4.761524277701213,6.605950618180425,0.21225062083397306
4.794205262900297,6.63490489090884,0.21071483638514907
4.827110555848599,6.664085035522408,0.20918677522145668
4.860241696094763,6.69349268444956,0.2076664442754523
4.893600233754205,6.72312948038825,0.20615384990320684
4.927187729581647,6.752997076366994,0.20464899788564844
4.961005755044136,6.7830971358064875,0.20315189343001636
4.995055892394575,6.813431332581827,0.20166254117142407
5.0293397347457365,6.844001351085312,0.2001809451745324
5.063858886144821,6.874808886289884,0.19870710893532972
5.098614961648494,6.905855643813154,0.1972410353830215
5.133609587398444,6.937143339982056,0.19578272688202633
5.168844400697483,6.968673701898138,0.19433218523407775
5.204321050086136,7.000448467503478,0.1928894116804322
5.240041195419775,7.032469385647233,0.19145440690418158
5.276006507946289,7.064738216152857,0.19002717103266847
5.31221867038426,7.09725672988594,0.18860770364000548
5.34867937700171,7.130026708822741,0.1871960037496948
5.385390333695357,7.163049946119358,0.1857920698373496
5.422353258070438,7.196328246181587,0.18439589983351395
5.459569879521072,7.22986342473546,0.18300749112658163
5.497041939311162,7.263657308898447,0.1816268405658123
5.534771190655881,7.297711737251385,0.18025394446444284
5.5727593988036865,7.332028559911069,0.1788887986028947
5.611008341118915,7.366609638603565,0.1775313982320734
5.649519807164946,7.4014568467382365,0.17618173807676105
5.688295598787924,7.43657206948247,0.17483981233909918
5.727337530201062,7.471957203837135,0.17350561470216136
5.766647428069528,7.507614158712773,0.1721791383336133
5.806227131595909,7.543544855006511,0.17086037588945965
5.846078492606255,7.579751225679715,0.1695493195178761
5.886203375636733,7.61623521583641,0.16824596086312427
5.9266036580208565,7.652998782802418,0.16695029106954923
5.967281229977315,7.690043896205275,0.1656623007856572
6.008237994698424,7.727372538054909,0.16438198016827157
6.049475868439165,7.764986702825086,0.1631093188867665
6.090996780606837,7.802888397535614,0.16184430612737588
6.132802673851339,7.841079641835363,0.16058693059757576
6.174895504156048,7.879562468086024,0.15933718053053944
6.2172772409293495,7.918338921446702,0.15809504368966207
6.259949867096764,7.957411059959273,0.15686050737315482
6.302915379193736,7.996780954634563,0.15563355841870485
6.34617578745904,8.036450689539324,0.15441418320820097
6.389733115928834,8.076422361884026,0.15320236767252243
6.433589402531363,8.116698082111466,0.1519980972963888
6.477746699182302,8.157279973986197,0.15080135712326967
6.522207071880771,8.198170174684803,0.1496121317603518
6.566972600805973,8.239370834886953,0.14843040538356284
6.6120453804145525,8.280884118867387,0.14725616174264758
6.657427519538566,8.322712204588646,0.1460893841662977
6.703121141484153,8.36485728379471,0.14493005556733105
6.749128384130885,8.407321562105475,0.1437781584479189
6.795451400031792,8.450107259112094,0.14263367490486017
6.842092356514059,8.493216608473153,0.14149658663489972
6.889053435780458,8.53665185801176,0.14036687494008887
6.936336835011412,8.58041526981346,0.1392445207331873
6.983944766467831,8.624509120325072,0.13812950454310252
7.031879457594585,8.668935700454362,0.13702180652036708
7.080143151124745,8.713697315670645,0.13592140644264966
7.128738105184502,8.758796286106248,0.1348282837202995
7.1776665933988175,8.80423494665889,0.13374241740192175
7.226930904997806,8.850015647094935,0.1326637861799813
7.276533344923841,8.896140752153594,0.13159236839643418
7.3264762339393945,8.942612641651987,0.13052814204838376
7.376761908735621,8.989433710591152,0.1294710847937603
7.427392722041679,9.03660636926296,0.12842117395702185
7.4783710427348185,9.084133043357957,0.12737838653487413
7.52969925595121,9.132016174074126,0.1263426992020084
7.5813797631975355,9.18025821822659,0.1253140883168548
7.6334149824633535,9.228861648358246,0.12429252992734928
7.685807348334221,9.277828952851328,0.12327799977671264
7.738559312105619,9.327162636039946,0.12227047330923924
7.791673341897619,9.376865218323529,0.12126992567609464
7.845151922770378,9.42693923628126,0.12027633174111875
7.898997556840399,9.477387242787447,0.11928966608663423
7.953212763397602,9.52821180712786,0.11830990301925741
8.007800079023186,9.579415515117029,0.1173370165757104
8.062762057708321,9.63100096921652,0.11637098052863223
8.118101270973641,9.68297078865419,0.11541176839238776
8.173820307989544,9.735327609544385,0.1144593534288726
8.229921775697347,9.78807408500916,0.11351370865331178
8.286408298931253,9.841212885300475,0.11257480684005111
8.343282520541164,9.89474669792337,0.11164262052833934
8.400547101516317,9.948678227760121,0.11071712202809987
8.458204721109803,10.003010197195442,0.10979828342568931
8.516258076963922,10.057745346242648,0.1088860765896427
8.574709885236379,10.112886432670823,0.1079804731764031
8.63356288072738,10.168436232133029,0.10708144463603393
8.69281981700759,10.224397538295506,0.10618896221791274
8.75248346654695,10.28077316296789,0.10530299697640526
8.812556620844411,10.337565936234475,0.10442351977651733
8.873042090558522,10.39477870658647,0.10355050129952471
8.93394270563895,10.452414341055318,0.10268391204857777
8.995261315458874,10.510475725347032,0.10182372235428098
9.0570007889483,10.568965763977564,0.10096990238024528
9.119164014728305,10.627887380409252,0.10012242212861164
9.181753901246164,10.687243517188264,0.09928125144554574
9.244773376911448,10.747037136083142,0.09844636002670104
9.308225390233032,10.807271218224372,0.09761771742264996
9.37211290995703,10.86794876424501,0.09679529304428201
9.436438925205726,10.92907279442242,0.09597905616816667
9.501206445617402,10.990646348821013,0.09516897594188137
9.56641850148716,11.052672487436105,0.09436502138930225
9.632078143908702,11.115154290338854,0.09356716141585719
9.698188444917074,11.178094857822236,0.09277536481374002
9.764752497632411,11.24149731054817,0.09198960026708453
9.831773416404642,11.305364789695671,0.09120983635709796
9.899254336959226,11.369700457110167,0.09043604156715208
9.967198416543827,11.434507495453829,0.0896681842878322
10.035608834076056,11.499789108357085,0.08890623282194174
10.104488790292217,11.565548520571218,0.08815015538946251
10.173841507897027,11.631788978122042,0.08739992013246987
10.243670231714415,11.698513748464752,0.08665549512000124
10.313978228839353,11.765726120639865,0.08591684835287763
10.384768788790696,11.833429405430294,0.08518394776847778
10.456045223665084,11.901626935519552,0.08445676124546368
10.52781086829192,11.970322065651098,0.08373525660845677
10.60006908038939,12.039518172788828,0.08301940163266455
10.672823240721574,12.109218656278722,0.08230916404845659
10.74607675325661,12.179426938011622,0.08160451154588969
10.819833045325955,12.250146462587173,0.08090541177918145
10.89409556778474,12.321380697478933,0.08021183237113169
10.968867795173251,12.393133133200676,0.07952374091749087
11.044153225879453,12.465407283473809,0.07884110499127618
11.119955382302694,12.53820668539601,0.07816389214703337
11.196277811018518,12.611534899611074,0.07749206992504472
11.273124082944566,12.68539551047986,0.07682560585548316
11.350497793507694,12.75979212625255,0.0761644674625107
11.428402562812142,12.834728379241994,0.07550862226832289
11.506842035808962,12.91020792599836,0.07485803779713678
11.58581988246651,12.986234447484922,0.07421268157912413
11.66533979794218,13.062811649255105,0.07357252115428803
11.745405502755274,13.139943261630744,0.07293752407628379
11.826020742961102,13.217633039881592,0.07230765791618295
11.907189290326228,13.29588476440602,0.07168289026618128
11.988914942504929,13.374702240912983,0.07106318874324988
12.071201523216898,13.454089300605244,0.07044852099272914
12.154052882426154,13.53404980036386,0.06983885469186599
12.237472896521135,13.614587622933874,0.0692341575532943
12.321465468496111,13.695706677111355,0.06863439732845766
12.406034528133738,13.777410897931615,0.06803954181097566
12.491184032188984,13.859704246858822,0.06744955883995224
12.576917964574196,13.942590711976774,0.06686441630322781
12.663240336545549,14.026074308181082,0.06628408214057335
12.750155186890678,14.110159077372563,0.06570852434682813
12.83766658211766,14.194849088651983,0.06513771097498008
12.925778616645292,14.280148438516141,0.0645716101391892
13.014495412994627,14.366061251055195,0.06401019001775449
13.103821121981863,14.452591678151377,0.06345341885602399
13.19375992291258,14.539743899679063,0.06290126496924811
13.284316023777228,14.627522123706099,0.06235369674537719
13.375493661448036,14.715930586696555,0.061810682647802324
13.46729710187725,14.804973553714818,0.06127219121804044
13.559730640296719,14.894655318631049,0.06073819107836364
13.652798601418837,14.984980204327968,0.06020865093437319
13.7465053396389,15.075952562909093,0.05968353957751801
13.840855239238858,15.167576775908344,0.05916282588755815
13.935852714592398,15.259857254500997,0.05864647883497395
14.031502210371531,15.352798439716114,0.05813446748332036
14.127808201754497,15.446404802650328,0.05762676099152752
14.224775194635171,15.540680844683068,0.05712332861614742
14.322407725833903,15.63563109769326,0.056624139713546996
14.420710363309729,15.731260124277359,0.05612916374204867
14.519687706374151,15.827572517968951,0.055638370264017536
14.619344385906285,15.924572903459707,0.055151728947896834
14.719685064569537,16.022265936821864,0.054669209570191134
14.820714437029784,16.120656305732165,0.05419078201739801
14.922437230174973,16.21974872969725,0.05371641628788896
15.024858203336338,16.319547960280605,0.053246082493739064
15.12798214851102,16.420058781330905,0.05277975086250705
15.231813890586304,16.521286009211973,0.05231739173896499
15.336358287565371,16.623234493034214,0.051858975586778905
15.441620230794552,16.725909114887546,0.051404472990140566
15.547604645192228,16.829314790075923,0.05095385465535055
15.654316489479212,16.933456467353366,0.05050709141235373
15.76176075641077,17.038339129161553,0.05006415421622703
15.869942473010234,17.14396779186902,0.04962501414862022
15.978866700804188,17.25034750601187,0.049189642419150394
16.08853853605927,17.357483356536115,0.04875801036675038
16.198963110020628,17.465380463041583,0.0483300894609717
16.310145589152015,17.574043980027508,0.04790585130324245
16.42209117537747,17.683479097139607,0.04748526762808109
16.534805106324725,17.79369103941888,0.04706831030426603
16.648292655570284,17.904685067552073,0.04665495133596184
16.762559132886118,18.01646647812367,0.046245162863802924
16.877609884488095,18.129040603869647,0.045838917165934655
16.993450293286173,18.242412813932898,0.04543618665901266
17.110085779136167,18.35658851412024,0.04503694389916131
17.22752179909341,18.471573147161262,0.04464116158289101
17.34576384766801,18.58737219296872,0.04424881254797587
17.464817457081946,18.70399116890076,0.04385986977429154
17.58468819752793,18.821435630024858,0.04347430638461401
17.705381677429997,18.939711169383422,0.043092095645380156
17.826903543705892,19.058823418261213,0.04271321096741028
17.949259482031295,19.178778046454497,0.04233762590659336
18.072455217105862,19.299580762542025,0.04196531416453535
18.196496512921,19.42123731415767,0.041596249589171644
18.32138917302964,19.543753488265047,0.041230406175343425
18.447139040817678,19.667135111433744,0.04086775806533934
18.573751999777414,19.791388050117522,0.040508279549402386
18.70123397378286,19.916518210934317,0.040151945066202774
18.829590927366823,20.042531540948012,0.03979872920327767
18.958828866000026,20.169434027952164,0.0394486066974378
19.088953836372088,20.297231700755574,0.03910155243514177
19.219971926674386,20.425930629469697,0.03875754145283887
19.35188926688497,20.555536925798027,0.03841654893728033
19.4847120290553,20.686056743327306,0.03807855022580031
19.61844642759908,20.81749627782076,0.03774352080656641
19.75309871958297,20.94986176751316,0.03741143631880093
19.888675205019343,21.083159493407905,0.037082272552973035
20.025182227161086,21.217395779576094,0.0367560054509623
20.162626172798337,21.352576993457483,0.03643261110619455
20.30101347255732,21.48870954616351,0.03611206576375025
20.4403506012012,21.625799892782275,0.03579434582044595
20.58064407793308,21.763854532685638,0.03547942782488943
20.721900466700937,21.902880009838185,0.03516728847750917
20.864126376504775,22.04288291310839,0.0348579046305584
21.007328461705857,22.183869876581802,0.03455125328809437
21.151513422337995,22.32584757987623,0.0342473116059336
21.296688004421053,22.46882274845911,0.033946056891583136
21.442859000276613,22.61280215396701,0.033647466604148656
21.590033248845682,22.757792614527062,0.033351518354220046
21.73821763600876,22.903800995080797,0.033058189903734415
21.88741909490794,23.0508342077099,0.03276745916581772
22.037644606271318,23.19889921196425,0.032479304204604924
22.18890119873962,23.34800301519215,0.03219370323503949
22.341195949195047,23.498152672872695,0.031910634622652576
22.49453598309234,23.649355288950357,0.03163007688332253
22.648928474792204,23.80161801617183,0.03135200868301496
22.80438064789698,23.95494805642513,0.03107640883750391
22.96089977558858,24.109352661080884,0.030803256312074836
23.11849318096883,24.26483913133598,0.030532530221209397
23.277168237402048,24.421414818559423,0.030264209828252998
23.43693236886004,24.57908712464057,0.02999827454506513
23.597793050269495,24.737863502339675,0.02973470393165312
23.759757807861615,24.89775145564069,0.029473477695789906
23.92283421952436,25.05875854010658,0.02921457569261577
24.08702991515691,25.22089236323685,0.028957977924225085
24.25235257702668,25.384160584827544,0.02870366453923797
24.418809940128785,25.548570917333706,0.028451615832357502
24.586409792547858,25.714131126234086,0.02820181224391301
24.75515997582253,25.88084903039852,0.02795423435938949
24.925068385312237,26.048732502457554,0.027708862908943963
25.09614297056664,26.21778946917466,0.0274656787669089
25.268391735697616,26.388027911820988,0.02722466295128305
25.441822739753658,26.559455866552454,0.02698579662321042
25.616444097097038,26.732081424789587,0.026749061086447264
25.79226397778335,26.905912733599685,0.026514437786818
25.96929060794383,27.080957996081725,0.026281908311659927
26.14753227017024,27.257225471753785,0.02605145438925736
26.326997303902374,27.43472347694306,0.025823057888265614
26.507694105818203,27.61346038517846,0.025596700817124993
26.689631130226754,27.793444627585924,0.025372365323465196
26.872816889463728,27.97468469328641,0.025150033693500433
27.057259954289655,28.1571891297964,0.024929688351415825
27.24296895429097,28.34096654343128,0.024711311858745033
27.42995257828378,28.526025599711375,0.024494886913739685
27.618219574720307,28.712375023770626,0.02428039635073098
27.807778752098326,28.900023600768208,0.024067823139483458
27.998638979373155,29.088980176302677,0.023857150384541677
28.190809186372746,29.279253656829194,0.023648361324569638
28.38429836421536,29.470853010079253,0.02344143933168372
28.57911556573033,29.663787265483506,0.023236367910778963
28.77526990588155,29.858065514597264,0.02303313069884936
28.972770562194025,30.053696911528995,0.022831711464302126
29.171626775183157,30.25069067337158,0.022632094106266556
29.371847848787187,30.449056080636623,0.022434262653897332
29.573443150802408,30.648802477691557,0.02223820126567299
29.77642211332152,30.849939273199823,0.022043894228689374
29.980794233174873,31.052475940563905,0.021851325957948704
30.186569072374944,31.256422018371588,0.021660480995644108
30.393756258563503,31.461787110844845,0.02147134401044044
30.6023654854622,31.668580888292126,0.02128389979675095
30.81240651332612,31.876813087563587,0.021098133274010465
31.023889169400352,32.086493512509286,0.02091402948594532
31.23682334837983,32.29763203444063,0.02073157359984
31.451219012872308,32.51023859259494,0.020550750905800892
31.667086193864403,32.72432319460301,0.020371546816017445
31.884434991191014,32.93989591696004,0.02019394686402066
32.103275574007775,33.1569669054996,0.020017936703939462
32.32361818126688,33.375546375870876,0.019843502109754867
32.545473122196185,33.5956446140192,0.01967062897455227
32.76885077678145,33.8172719766697,0.019499303309772124
32.993761596252035,34.04043889181435,0.019329511244459013
33.220216103569975,34.265155859202366,0.019161239024509363
33.448224893922145,34.491433450833725,0.018994473011918197
33.677798635216114,34.71928231145624,0.018829199684024682
33.90894806857919,34.948713159065925,0.01866540563275703
34.14168400886107,35.17973678541079,0.018503077563876653
34.37601734513968,35.41236405649797,0.018342202296221986
34.611959041230826,35.6466059131045,0.018182766760951798
34.84952013620101,35.882473371291276,0.018024758000788548
35.08871174488396,36.119977522920735,0.017868163169261594
35.32954505840077,36.35912953617806,0.017712969529950523
35.5720313446833,36.599940656095704,0.017559164455728932
35.816181949001596,36.84242220508179,0.017406735428008375
36.062008294494504,37.08658558345183,0.017255670035983106
36.30952188270423,37.33244226996422,0.017105955975875355
36.558734294114494,37.5800038223594,0.01695758105018144
36.809657188692285,37.829281877902574,0.016810533166918877
37.06230230643341,38.08028815393018,0.01666480033887451
37.316681467911785,38.33303444840008,0.01652037068285382
37.57280657483248,38.58753264044551,0.016377232418931565
37.8306896105886,38.84379469093284,0.01623537386970372
38.09034264082196,39.10183264302306,0.016094783459541066
38.3517778139875,39.36165862273705,0.01595544971384436
38.61500736192179,39.62328483952487,0.015817361258301153
38.88004360041531,39.88672358683885,0.01568050681814448
39.14689892978862,40.15198724271047,0.015544875217413505
39.415585835472534,40.41908827033135,0.015410455378216134
39.6861168885924,40.68803921863821,0.015277236319993656
39.958504746556095,40.95885272290156,0.015145207158787753
40.23276215364638,41.23154150531879,0.015014357106509568
40.50890194161705,41.50611837561094,0.014884675470211306
40.78693703029336,41.782596231623806,0.01475615165136015
41.06688042817655,42.06098805993308,0.014628775145114709
41.34874523305239,42.34130693645352,0.014502535539604091
41.63254463260398,42.62356602705235,0.014377422515209607
41.918291905028944,42.90777858816701,0.014253425843849104
42.20600041966043,43.193957967426776,0.014130535388264281
42.495683637592755,43.48211760427889,0.014008741101310682
42.787355112311275,43.772271030618974,0.013888033025250638
43.081028490326375,44.06443187142557,0.013768401291049259
43.37671751181202,44.35861384539916,0.013649836117673371
43.67443601124867,44.65483076560559,0.013532327811393545
43.974197918070445,44.953096540123646,0.013415866765089327
44.27601725731697,45.25342517269744,0.013300443457557546
44.57990815028946,45.55583076339286,0.013186048452823973
44.88588481521144,45.86032750925875,0.013072672399458186
45.193961567894085,46.166929704992675,0.012960306029891734
45.50415282240584,46.47565174361089,0.01284894015973978
45.81647309174694,46.7865081171233,0.012738565687126037
46.13093698852842,47.09951341721278,0.012629173592011196
46.44755922565579,47.41468233591928,0.01252075493552483
46.766354617017335,47.732029666328415,0.01241330085930086
47.08733807817733,48.05157030326501,0.012306802584816484
47.41052462707382,48.37331924399123,0.01220125141273476
47.73592938472133,48.6972915889096,0.01209663872225075
48.06356757591831,49.023502542270705,0.011992955970441354
48.39345452995948,49.351967412885834,0.011890194691618762
48.725605681352874,49.68270161484435,0.011788346496687679
49.060036570542316,50.01572066823633,0.011687403072506111
49.39676284463421,50.351040199879684,0.01158735618125007
49.73580025812976,50.68867594405257,0.011488197659781917
50.07716467366208,51.02864374323078,0.011389919419022503
50.420872062738404,51.370959548830086,0.011292513443327129
50.76693850648711,51.71563942195355,0.011195971789865363
51.11538019641045,52.062699534144414,0.011100286588004531
51.46621343514193,52.41215616814369,0.011005450038697207
51.81945463720902,52.76402571865299,0.010911454413872501
52.17512032980119,53.11832469310281,0.010818292055831201
52.53322715354336,53.47506971242608,0.010725955376644745
52.89379186327405,53.8342775118365,0.010634436857558244
53.25683132882975,54.195964941613006,0.010543729048397173
53.62236253583389,54.56014896788893,0.010453824566978147
53.99040258649167,54.926846673446896,0.010364716098523514
54.36096870039028,55.29607525851921,0.010276396395079853
54.73407821530453,55.66785204159352,0.010188858274940437
55.10974858800782,56.04219446022398,0.010102094622071622
55.48799739508929,56.41912007184841,0.010016098385543046
55.868842333775866,56.79864655461047,0.009930862578961901
56.25230122276036,57.18079170818781,0.009846380279911032
56.63839200303522,57.5655734546259,0.009762644629390969
57.02713273873189,57.95300983917745,0.009679648831265904
57.41854161796594,58.34311903114757,0.009597386151713594
57.812636953688084,58.735919324744884,0.009515849918679136
58.209437184540924,59.13142913993826,0.009435033521332709
58.608960875721905,59.52966702331983,0.009354930409531132
59.01122671985151,59.93065164897319,0.00927553409328348
59.41625353784819,60.33440181934835,0.009196838142220425
59.82406027980876,60.74093646614217,0.009118836185067591
60.23466602589507,61.150274651185,0.009041521909122736
60.6480899872267,61.56243556733339,0.008964889059736818
61.064351506779886,61.97743853936904,0.008888931439798922
61.483470060292355,62.395303024903555,0.008813642909225082
61.90546525717474,62.81604861528992,0.008739017384450891
62.330356841427864,63.239695036539715,0.008665048837928013
62.75816469256662,63.66626215024696,0.008591731297624477
63.18890882655002,64.09576995451815,0.008519058846528808
63.62260939671781,64.52823858490886,0.008447025622157942
64.05928669473315,64.96368831536631,0.008375625816068995
64.49896115153234,65.4021395591791,0.008304853673374702
64.94165333828042,65.84361286993276,0.00823470349226276
65.38738396733375,66.28812894247218,0.008165169623518816
65.83617389320908,66.73570861387078,0.008096246470053253
66.28804411355942,67.18637286440615,0.008027928486431657
66.74301577015616,67.64014281854219,0.00796021017840907
67.20111014987857,68.09703974591851,0.00789308610246784
67.66234868570949,68.55708506234602,0.007826550865359256
68.12675295773822,69.0203003308098,0.0077605991236487735
68.59434469417022,69.48670726247863,0.007695225583264916
69.06514577234373,69.95632771772156,0.007630424999051809
69.53917821975323,70.42918370713127,0.007566192174325349
70.01646421508022,70.90529739255476,0.007502521960432927
70.4970260892307,71.38469108813068,0.007439409256316799
70.98088632638024,71.86738726133434,0.007376849008080944
71.4680675650255,72.35340853402913,0.00731483620856158
71.95859259904411,72.84277768352621,0.007253365896901052
72.4524843787604,73.3355176436502,0.007192433158125412
72.94976601201972,73.83165150581337,0.007132033122725351
73.45046076526927,74.33120252009628,0.007072160966240691
73.95459206464695,74.83419409633659,0.007012811908848273
74.46218349707702,75.34064980522453,0.006953981214953358
74.9732588113741,75.85059337940676,0.006895664192784359
75.48784191935408,76.36404871459723,0.006837856193991032
76.00595689695288,76.88103987069569,0.006780552613246046
76.52762798535288,77.40159107291403,0.0067237488878498924
77.05287959211734,77.92572671291057,0.006667440497339121
77.58173629233191,78.45347134993143,0.006611622963097967
78.11422282975495,78.98484971196065,0.006556291847973182
78.65036411797485,79.51988669687736,0.006501442755892231
79.19018524157585,80.05860737362154,0.006447071331484704
79.73371145731157,80.6010369833673,0.006393173259706989
80.28096819528677,81.14720094070445,0.006339744265470159
80.83198106014711,81.69712483482824,0.006286780113271063
81.38677583227721,82.25083443073713,0.006234276606826586
81.9453784690068,82.80835567043884,0.006182229588711081
82.50781510582512,83.36971467416456,0.006130634939996952
83.07411205760373,83.93493774159158,0.006079488579898336
83.644295819828,84.50405135307463,0.006028786465417866
84.21839306983618,85.07708217088478,0.005978524590996586
84.79643066806818,85.65405704045801,0.005928698988166816
85.37843565932197,86.23500299165151,0.005879305725208145
85.96443527401901,86.81994724000884,0.005830340906806386
86.55445692947805,87.40891718803361,0.005781800673715573
87.14852823119837,88.00194042647254,0.005733681202422862
87.74667697415109,88.59904473560653,0.005685978704816446
88.34893114407953,89.20025808655093,0.0056386894278563915
88.95531891880871,89.80560864256476,0.005591809653248369
89.56586866956398,90.41512476036921,0.005545335697120259
90.18060896229775,91.0288349914742,0.005499263909701706
90.79956855902675,91.64676808351535,0.005453590675006412
91.42277641917725,92.26895298159917,0.005408312410517349
92.05026170094014,92.89541882965779,0.005363425566874732
92.68205376263522,93.52619497181315,0.005318926627566793
93.31818216408486,94.16131095375044,0.00527481210862331
93.95867666799656,94.80079652410049,0.0052310785583119315
94.6035672413561,95.44468163583268,0.005187722556837135
95.25288405682937,96.09299644765657,0.005144740716041971
95.90665749417369,96.7457713254331,0.005102129679112475
96.56491814165982,97.40303684359634,0.005059886120284704
97.22769679750277,98.0648237865841,0.0050180067445544565
97.89502447130272,98.73116315027863,0.004976488287389614
98.5669323854959,99.40208614345741,0.004935327514445068
99.24345197681568,100.07762418925388,0.004894521221280225
99.92461489776291,100.75780892662772,0.004854066233079113
100.6104530180874,101.442672211846,0.0048139594043729765
101.30099842627857,102.13224611997374,0.004774197618765445
101.996283431067,102.8265629463752,0.004734777788660172
102.69634056293594,103.52565520822519,0.0046956968549909705
103.40120257564374,104.22955564603127,0.004656951786954388
104.11090244775562,104.93829722516537,0.00461853958174478
104.82547338418705,105.65191313740692,0.004580457264291751
105.54494881775757,106.3704368024965,0.004542701887000011
106.26936241075443,107.09390186969921,0.0045052705294916515
106.99874805650792,107.82234221937988,0.004468160298350748
107.7331398809771,108.55579196458852,0.0044313683268703274
108.47257224434645,109.29428545265677,0.004394891774801652
109.21707974263335,110.03785726680523,0.004358727828105833
109.96669720930716,110.78654222776227,0.0043228736987076894
110.7214597169184,111.54037539539303,0.00428732662425194
111.48140257874009,112.29939207034049,0.004252083867861589
112.24656135041981,113.06362779567746,0.0042171427178985775
113.01697183164332,113.83311835856982,0.0041825004877266295
113.7926700678094,114.6078997919513,0.004148154515476317
114.5736923517166,115.3880083762099,0.004114102163812266
115.3600752252613,116.17348064088581,0.004080340819702551
